,tlast,hh,vv,ll,qlast,vlast,qq,vv,a
XEM-USDT,1643882400,0.170091,117090632.42184284,0.05,116596.23218053316,1136001.3257290302,14434158.17534785,117090632.42184284,0.12327338128421628
CIX100-USDT,1643882400,0.2366,445106543.1274267,0.06405,1818949.130834403,18077808.51795703,64856478.54580432,445106543.1274267,0.14571000931621214
XTZ-USDT,1643882400,5.91557,64376374.88145054,2.33071,4919860.32663886,1307036.09184888,290643721.5845841,64376374.88145054,4.514757504127969
ZEC-USDT,1643882400,237.054,1039455.7497631,81.475,1809978.576758355,18162.39891493,148389016.24965185,1039455.7497631,142.75645334923672
ADA-USDT,1643882400,1.719545,1850568988.6960413,0.885,21785890.530030444,20882300.59087415,2380858556.6848593,1850568988.6960413,1.2865548764882706
R-USDT,1643882400,0.01549,1130333227.1405566,0.00489,66868.20356963106,12275248.200882679,11345379.776430178,1130333227.1405566,0.010037199211714745
WXT-USDT,1643882400,0.00542,2029417106.1305847,0.003136,65058.277967033246,15571922.782705098,8413988.889505494,2029417106.1305847,0.004146012598439233
FORESTPLUS-USDT,1643882400,0.030354,938407866.8583972,0.008976,528151.1025175119,45115470.3287237,15163617.907893427,938407866.8583972,0.016158877651631588
BOLT-USDT,1643882400,0.00887,1753357370.7962518,0.00401,35837.66983984848,8415682.01880008,11163679.041061666,1753357370.7962518,0.006367030034494284
ARPA-USDT,1643882400,0.146999,419492952.6079546,0.04922,131885.04396771957,2186972.38949299,40913397.147774905,419492952.6079546,0.09753059471778856
CHZ-USDT,1643882400,0.42661,428097495.2142451,0.1238,1619428.806364309,8766940.30541272,118039718.26392187,428097495.2142451,0.27573092480919065
DAPPT-USDT,1643882400,0.00615,6023371723.94462,0.001826,180305.89161536875,74837925.02169387,22291705.138114575,6023371723.94462,0.003700868244524689
NOIA-USDT,1643882400,0.376007,111058984.12263411,0.116195,209830.83180597727,1632461.09012444,26065555.731807448,111058984.12263411,0.23470010947538658
WIN-USDT,1643882400,0.00071117,190288771736.8172,0.00026359,2742541.5953885596,9079388852.793802,80253604.86695915,190288771736.8172,0.00042174640224151296
DERO-USDT,1643882400,18.48223,2151065.1253133696,6.02576,415457.143792702,54125.97075719,20427342.91540449,2151065.1253133696,9.496385151253202
BTT-USDT,1643882400,0.00411101,6261543090704.996,1.2e-06,6425331.371912126,3068677611198.866,206346031.66373938,6261543090704.996,3.295450157806174e-05
EOSC-USDT,1643882400,0.021572,373671704.35228163,0.00702,14467.00003527574,1749743.80368726,5621975.15441214,373671704.35228163,0.01504522576617678
ENQ-USDT,1643882400,0.1136,282578286.16112846,0.035,49857.43334176077,1281855.3596788,17444500.74260959,282578286.16112846,0.061733337616261826
ONE-USDT,1643882400,0.378757,6521041610.841091,0.115,11420908.524725264,62837062.86782007,1651450347.6634145,6521041610.841091,0.2532494724336544
TOKO-USDT,1643882400,0.058198,1146322592.7363458,0.018002,186655.50777809124,9667766.360641979,38846175.45878879,1146322592.7363458,0.03388764707678008
VID-USDT,1643882400,0.47963,34383264.458419785,0.2002,71345.23463805497,222726.37920574,11398110.957125127,34383264.458419785,0.33150170981900334
LUNA-USDT,1643882400,102.5848,260268874.3899244,30.0,172211593.16869837,3486776.6444769,18479433281.968994,260268874.3899244,71.00131863744816
MXW-USDT,1643882400,0.0179,1335963507.8958168,0.0061,234644.93297999984,36101557.04337361,13167765.80409345,1335963507.8958168,0.009856381350440539
SXP-USDT,1643882400,2.3556,50438533.94460121,1.1157,579813.692032937,428175.24085675995,85920727.26479092,50438533.94460121,1.7034739225204547
AKRO-USDT,1643882400,0.0349373,601950858.8165201,0.0105891,65199.36856243758,5068097.480958359,12947521.250910103,601950858.8165201,0.021509266182236017
MAP-USDT,1643882400,0.036752,293754753.65213734,0.018223,153529.67290268763,6948025.27115122,7282861.892374844,293754753.65213734,0.024792320130414526
AMPL-USDT,1643882400,1.33638,44256220.44613281,0.69,592127.5066722909,595179.10829619,41117495.46843323,44256220.44613281,0.929078331903197
DAG-USDT,1643882400,0.264165,606180461.8416244,0.136436,1919358.4297513166,10938589.76660871,108891666.6354093,606180461.8416244,0.17963572482126489
POL-USDT,1643882400,0.25422,270794136.10938287,0.07634,505185.84013033204,6173526.571634131,37340674.31326503,270794136.10938287,0.13789321604136168
ARX-USDT,1643882400,0.03644,1676048493.3856294,0.01247,124085.18627065739,9356840.64013616,35020307.45373789,1676048493.3856294,0.020894566948356386
NWC-USDT,1643882400,0.778196,54590326.842588015,0.197,362961.1461879427,1592879.7099007498,22601977.79555527,54590326.842588015,0.4140289883357613
BEPRO-USDT,1643882400,0.01315063,9051760575.132956,0.00231424,335154.815694524,116592834.26444432,51254114.28831031,9051760575.132956,0.005662336499389509
VRA-USDT,1643882400,0.05507026,57546258915.294754,0.0173269,13410783.867502976,695394682.8946301,1782366612.7657704,57546258915.294754,0.030972762545508403
KSM-USDT,1643882400,370.151,552545.5563665701,154.3715,2194095.7316787513,13285.2743871,144626823.36388052,552545.5563665701,261.7464237970129
DASH-USDT,1643882400,178.96,740452.2796010401,78.0,831989.7629483542,8829.924303020001,94062435.76857658,740452.2796010401,127.03375809614356
SUTER-USDT,1643882400,0.0081447,2805950969.9972534,0.002869,24937.949926203393,8238479.922168599,16260089.779958561,2805950969.9972534,0.0057948588388821625
ACOIN-USDT,1643882400,0.675,62943229.70248406,0.31082,484104.9944606038,1089491.60963048,28392129.18514193,62943229.70248406,0.4510751882187169
SENSO-USDT,1643882400,2.266123,33096217.257512238,0.810081,210845.29291203874,238468.35812688997,50009650.27205534,33096217.257512238,1.5110382519834367
XDB-USDT,1643882400,0.67386092,186515838.741099,0.240675,2928187.390703588,8027211.00253182,70969975.95621553,186515838.741099,0.38050374936108416
SYLO-USDT,1643882400,0.00882,5752732594.597726,0.00275,386243.74085978477,64304702.71828567,29093998.339620166,5752732594.597726,0.005057422339940109
WOM-USDT,1643882400,0.26024,89791003.62802559,0.088255,487336.4303066335,4286929.881200001,12217851.00120546,89791003.62802559,0.1360698790250744
DGB-USDT,1643882400,0.050717,1094917136.6955714,0.017515,296678.6984857797,13812195.468339652,34279202.816728316,1094917136.6955714,0.031307577229252224
LYXE-USDT,1643882400,22.35,5659740.13276302,10.5,1462452.972157138,93791.57214790999,86801397.34995955,5659740.13276302,15.336640077781118
STX-USDT,1643882400,2.6635,76810917.77992678,1.1877,834848.4316384393,587000.26940956,160498852.86589876,76810917.77992678,2.0895317684622485
USDN-USDT,1643882400,1.0361,14546916.18093167,0.92,90819.35039496794,92963.25519349,14284125.023588676,14546916.18093167,0.9819349232459684
XSR-USDT,1643882400,0.000748,16484123466.778053,0.000282,25396.52011932007,72898859.78903088,9006602.151619025,16484123466.778053,0.0005463804108098829
COMP-USDT,1643882400,273.82,383405.58918353997,75.0,345430.25889227295,2792.52558906,75853785.78090058,383405.58918353997,197.8421492040082
CRO-USDT,1643882400,0.6999,2016416831.559461,0.3251,5924688.891604072,14467666.263300989,1074677240.8744817,2016416831.559461,0.5329638317109986
KAI-USDT,1643882400,0.1106258,709206531.8706977,0.0366666,400505.56261533336,9455852.72142095,46765483.39616917,709206531.8706977,0.06594057061602956
WEST-USDT,1643882400,0.34793,12596757.1921456,0.14775,90672.45152686088,582463.91427262,2640379.554933699,12596757.1921456,0.2096078788102737
WAVES-USDT,1643882400,21.2904,3197077.8914402695,7.5634,368824.5556508249,42242.70243119,43324992.667119905,3197077.8914402695,13.551434822128211
ORN-USDT,1643882400,7.8364,7527389.96083596,3.0621,437942.16570032947,110475.77454163,39760170.38701825,7527389.96083596,5.282065974246756
BNS-USDT,1643882400,0.184849,34691818.04974881,0.04685,55085.17071455023,654181.1177298301,3567264.7082942394,34691818.04974881,0.10282726328088962
MKR-USDT,1643882400,2978.47,18782.2642424,1614.69,626632.8173346076,285.74016403999997,42503191.39435488,18782.2642424,2262.9428936691297
MLK-USDT,1643882400,2.05674,5474337.51822583,0.62792,60117.6048430125,72024.05358753,6718329.041114917,5474337.51822583,1.2272405599303
JST-USDT,1643882400,0.0757525,129325982.25719474,0.03496495,1940526.1110085256,46250466.375769995,5929799.871710643,129325982.25719474,0.04585157420198719
SUKU-USDT,1643882400,1.23955,138093491.46495524,0.30036,1531894.428626305,3614225.11196741,77007022.5767895,138093491.46495524,0.5576441131284743
DIA-USDT,1643882400,2.0016,13542397.7209668,0.7103,124412.73413923547,136530.30076508,16143125.358915754,13542397.7209668,1.192043365697525
LINK-USDT,1643882400,28.536,77301059.9985126,5.5,15821550.81814596,979960.2193120399,1664157779.073797,77301059.9985126,21.528265965639
DOT-USDT,1643882400,36.4772,99231322.8727439,15.8175,21714703.332381975,1134235.58946736,2535633232.614426,99231322.8727439,25.552750474426
SHA-USDT,1643882400,0.00896,14720760767.798693,0.0038,664557.5395522999,161981838.82252985,85273613.48473814,14720760767.798693,0.005792745010249205
EWT-USDT,1643882400,14.736,8509920.6109357,5.227,416010.9911164951,71258.08259697999,82061625.92792144,8509920.6109357,9.643054228081505
USDJ-USDT,1643882400,0.938,1846974.8945338102,0.75843841,713898.3548294796,870649.29756327,1537209.1315523866,1846974.8945338102,0.8322848004603708
CKB-USDT,1643882400,0.031214,3589319176.7280846,0.012501,878611.5353817675,58526774.85201186,73331022.5413193,3589319176.7280846,0.02043034317392906
UMA-USDT,1643882400,12.857,3143309.25800994,5.186,95655.88353532282,17088.32171669,29525119.50929745,3143309.25800994,9.393004978450671
ALEPH-USDT,1643882400,0.867021,71527825.40498655,0.345001,356983.7058729449,688257.07162014,39355094.5741688,71527825.40498655,0.5502067810861362
VELO-USDT,1643882400,0.198321,468338301.6144795,0.038648,152745.29000501346,2681441.89142749,40364213.84521114,468338301.6144795,0.08618601917901138
SUN-USDT,1643882400,0.03181,222582391.78262535,0.01316,1099694.9587774586,73409316.85952336,4157377.074085274,222582391.78262535,0.01867792434428228
BUY-USDT,1643882400,0.0373,496912593.6006981,0.0105,35636.975130886654,2415153.25521977,11511860.048493316,496912593.6006981,0.023166770568394675
YFI-USDT,1643882400,41302.58,6287.0527124499995,8123.46,700784.0312082742,29.71924638,196755559.06946948,6287.0527124499995,31295.356992926478
LOKI-USDT,1643882400,0.76119,5028748.44861253,0.44108,15933.301688422593,33375.80239684,2912740.225557957,5028748.44861253,0.5792177229230077
UNI-USDT,1643882400,22.7252,12490416.569287,9.542,1937586.0375551905,181286.29501724,193193718.8359643,12490416.569287,15.467355933589372
UOS-USDT,1643882400,1.8661,172895245.5493946,0.75,2983788.5777352373,2767118.43703885,237964839.19920594,172895245.5493946,1.3763527067678767
NIM-USDT,1643882400,0.0066941,1594942070.529661,0.0023689,46344.946596096925,14874187.49103356,6294849.699032902,1594942070.529661,0.00394675757530332
DEGO-USDT,1643882400,9.7304,3492871.80096409,3.0605,104158.5479687016,28309.90897888,20709586.006673343,3492871.80096409,5.929099946055036
RFUEL-USDT,1643882400,0.058217,216036318.02093697,0.028037,470450.9908971695,12248993.65857798,8996760.51759054,216036318.02093697,0.041644666970849904
FIL-USDT,1643882400,53.7299,7751579.5636048205,16.3623,2465211.040932003,120792.9083905,246633702.5563284,7751579.5636048205,31.81721874007741
REAP-USDT,1643882400,0.435908,402297462.8524262,0.108767,974425.2998053078,6456876.589950331,76805475.8252805,402297462.8524262,0.19091712704500668
AAVE-USDT,1643882400,292.329,1150341.02649804,113.208,1069928.1337281635,6933.042122,247452163.57135472,1150341.02649804,215.1120040677575
PRE-USDT,1643882400,0.429,314638846.1751598,0.21,222022.9331742589,920593.5771164601,99301341.37683259,314638846.1751598,0.31560420012966683
COMB-USDT,1643882400,0.004266,5158019925.455019,0.001298,520698.9278925532,290148844.06228757,12107101.935784277,5158019925.455019,0.002347238302829208
SHR-USDT,1643882400,0.028758,1427446510.8730304,0.0085,143760.80867240054,13051602.939374,23432716.366837457,1427446510.8730304,0.016415827975582734
VIDT-USDT,1643882400,1.2412,45708022.90639059,0.4046,691497.5036614687,1306812.89658857,38015991.1135418,45708022.90639059,0.8317137494964074
UBXT-USDT,1643882400,0.0314,260792546.59787753,0.014,69873.23882268011,4730118.41991143,6289030.827497972,260792546.59787753,0.024115071191797455
ROSE-USDT,1643882400,0.59149,4391421230.997917,0.17,19976305.410653673,60253126.16413426,1573610537.5627208,4391421230.997917,0.3583374162457947
USDC-USDT,1643882400,1.00073,1046752291.8637882,0.97432,10175220.884176863,10179973.378503,1046347258.1376004,1046752291.8637882,0.9996130567572328
CTI-USDT,1643882400,0.07699,179679565.47987992,0.02501,51295.8443363501,1879701.0647586598,9262943.09414601,179679565.47987992,0.05155256842594742
XHV-USDT,1643882400,9.376,9430228.13545182,1.604,369764.3859127861,207886.56426299002,35177830.7242713,9430228.13545182,3.7303265858462566
PLU-USDT,1643882400,22.397,3585281.2118773498,4.774,439869.2920561405,32595.566258389998,36389554.47968266,3585281.2118773498,10.149707185905262
GRT-USDT,1643882400,0.91828,237359613.16949394,0.23873,736684.0619934727,1781430.90378441,148074353.91434604,237359613.16949394,0.6238397170314268
CAS-USDT,1643882400,0.02084,592298395.9112464,0.013,326389.35039874713,24591227.754646763,9331768.112654863,592298395.9112464,0.015755180458150678
MSWAP-USDT,1643882400,0.00253,1617154817.8761191,0.00109,24167.34066019981,18733106.92324721,3101317.721271543,1617154817.8761191,0.0019177617918763278
GOM2-USDT,1643882400,0.06552,410202066.0221629,0.01399,16825.376528967823,472819.0216633901,13140584.029630264,410202066.0221629,0.032034416981508544
REVV-USDT,1643882400,0.282702,53064991.4162367,0.077001,19012.883668619408,184112.35365349,8669048.416054849,53064991.4162367,0.16336662241317754
LON-USDT,1643882400,1.881,16166622.54556728,0.975,29458.17877567869,29472.00375343,22074776.493608743,16166622.54556728,1.3654538189030347
1INCH-USDT,1643882400,3.476,62172973.37966401,1.423,784130.9557627705,465581.42814061,147726624.88435444,62172973.37966401,2.3760585484990484
LOC-USDT,1643882400,3.60103,1295724.6796582201,1.99172,25745.192474526397,10587.58118647,3709576.94841312,1295724.6796582201,2.8629360902438115
API3-USDT,1643882400,6.712,26720899.50113711,2.35,1188479.9461885937,342555.93030049,120687118.66838397,26720899.50113711,4.516581437060085
UNFI-USDT,1643882400,11.993,1333453.81481585,4.322,53321.33872031928,10447.818675309998,9798133.85346595,1333453.81481585,7.347936422394256
HTR-USDT,1643882400,2.259,683290402.084322,0.5711,5244113.501198336,8193366.74661279,878997718.068357,683290402.084322,1.2864189448396257
FRONT-USDT,1643882400,1.0305,23741520.303870693,0.3696,232200.17566922493,464406.18807856,15598995.749139985,23741520.303870693,0.657034408474541
MIR-USDT,1643882400,2.853,84503629.11874199,1.1,2110074.1957024913,1785813.9004660202,174533331.21994925,84503629.11874199,2.0653945048289013
HYDRA-USDT,1643882400,11.478,3230148.2778219096,6.225,221927.28874358992,25068.712661,27346129.137729965,3230148.2778219096,8.465905211066493
DFI-USDT,1643882400,5.605,31804282.85889398,2.293,797642.6895065533,317674.78331419,114313530.77816278,31804282.85889398,3.5942810370960876
CRV-USDT,1643882400,6.7,170921664.66897327,2.148,4230357.87485524,1335249.2143516801,769010328.3829713,170921664.66897327,4.499197511750929
SUSHI-USDT,1643882400,10.378,60821522.71174599,1.546,1479444.15359522,354701.61752142,433065322.77799666,60821522.71174599,7.120264397694241
FRM-USDT,1643878800,0.3243,54018743.02672939,0.0818,127828.04333501279,1353976.05328611,8501086.237482231,54018743.02672939,0.1573728998706199
ZEN-USDT,1643882400,105.543,344800.14124635,30.08,74912.48536740488,1943.7864685099998,20891386.328946345,344800.14124635,60.589842722889244
CUDOS-USDT,1643882400,0.05001,613212584.9669425,0.0238,279921.2957056874,10338414.83541351,21644330.91223567,613212584.9669425,0.035296618893433974
REN-USDT,1643882400,0.9045,45964597.06635336,0.2431,148824.42134375995,474898.93467623,23688020.271913126,45964597.06635336,0.5153535934997469
LRC-USDT,1643882400,2.7999,348216370.5329294,0.6454,3520930.01324663,3960400.55270154,620199198.0746855,348216370.5329294,1.7810742129254251
KLV-USDT,1643882400,0.04067,1037474421.7273079,0.02117,232259.3552904022,10170245.84662345,32623828.153424542,1037474421.7273079,0.031445428889811666
BOA-USDT,1643882400,0.35327,148973316.6267001,0.10469,67635.85319127268,525920.96575482,33559827.29672359,148973316.6267001,0.2252740830146004
THETA-USDT,1643882400,6.6453,74860199.69841322,2.0,3036218.59263537,1090151.08153439,301718507.21953744,74860199.69841322,4.030426160163353
QNT-USDT,1643882400,220.498,3025311.00308259,83.539,18887158.850133643,153629.63860487,465986029.77701277,3025311.00308259,154.02913264196775
BAT-USDT,1643882400,1.4442,76275594.14042178,0.651,487532.03738081764,593495.6161202401,86670248.58762738,76275594.14042178,1.1362775939584195
DOGE-USDT,1643882400,0.21164,6458364580.855026,0.11738,7165380.432840076,51233617.08707303,1106878450.3293734,6458364580.855026,0.17138680179353286
DAO-USDT,1643882400,6.41052,15137209.391885579,2.14,495912.09544221964,219514.99867955002,64446741.08676633,15137209.391885579,4.257504763150962
STRONG-USDT,1643882400,721.315,568919.08129278,375.48,4701054.932773113,9750.9344997,293851823.8984326,568919.08129278,516.5089967288495
TRIAS-USDT,1643882400,15.03,30066814.257837564,5.155,984269.04383884,180941.98859017002,271853199.83492434,30066814.257837564,9.041636320484468
MITX-USDT,1643882400,0.0497,341990499.41826653,0.0127,106927.76622750598,7062744.23005604,9881486.325410087,341990499.41826653,0.02889403753092181
CAKE-USDT,1643882400,13.378,15451306.882387089,6.814,1158959.1732074877,157646.44057166,168358593.9688073,15451306.882387089,10.896074697779701
ORAI-USDT,1643882400,11.964,1433160.97598336,3.871,246496.71815432847,52345.41326284,9973250.609032586,1433160.97598336,6.9589186254457305
ZEE-USDT,1643878800,0.562,48529910.78518851,0.1044,9340.667997286304,72760.15222298,13840518.716821525,48529910.78518851,0.2851956348752592
LTX-USDT,1643882400,1.1343,23756897.76549848,0.5987,106295.43518616576,166110.80631087002,18334498.7660912,23756897.76549848,0.7717547529592821
MASK-USDT,1643882400,15.4807,6769381.39658476,4.5346,386684.68366305786,65639.32033902,73635282.3267497,6769381.39658476,10.877697386632645
IDEA-USDT,1643882400,0.3487,87255725.44697168,0.098,157962.1650420596,1541821.0906641998,15255474.525221765,87255725.44697168,0.17483637259417484
PHA-USDT,1643882400,0.6423,179154020.5327562,0.229,841201.900439369,3305430.33102142,74251734.2331681,179154020.5327562,0.4144575377787407
SRK-USDT,1643882400,0.00449,15815730753.53896,0.00094,60911.41577919558,43814549.669217184,37427199.3480386,15815730753.53896,0.002366454002744313
PIVX-USDT,1643882400,0.8349,6217925.77236342,0.2798,15164.326093141444,49915.96086565,3029588.9681057734,6217925.77236342,0.48723466297575846
SWINGBY-USDT,1643882400,0.0695,240309721.86526546,0.0151,67731.57145006038,4226568.26958126,7999319.883197102,240309721.86526546,0.033287541682071785
GAS-USDT,1643882400,7.8737,1022716.4449092599,3.6768,593648.3422275883,118735.81657514,5634303.488260993,1022716.4449092599,5.509155070603068
AVAX-USDT,1643882400,125.876,33542422.551967375,52.56,55340653.0973772,796013.6092059,3030578454.6279182,33542422.551967375,90.3506134636708
KRL-USDT,1643882400,1.98102,17743219.200258963,0.77295,214561.36686929647,261213.76569076,23163796.04757848,17743219.200258963,1.3055013177789296
POLK-USDT,1643882400,0.8506,28499940.48983685,0.2174,46474.27633157869,179289.63257689,12948378.273775972,28499940.48983685,0.4543300109132999
ENJ-USDT,1643882400,3.4231,158877634.61406487,1.3165,2360621.1081959773,1362261.9630932799,384917488.4367019,158877634.61406487,2.422729224108341
MANA-USDT,1643882400,4.41064,477260239.4836172,1.70444,15152618.25673069,5902525.02982363,1512234796.9270205,477260239.4836172,3.168574860883484
RNDR-USDT,1643882400,6.5355,160832778.86561018,1.8,21145549.474953093,5854547.7687481195,655597480.061578,160832778.86561018,4.076267814842564
RLY-USDT,1643882400,0.5181,26032733.241527908,0.1975,43846.81651612129,197800.91598965996,8704335.491481923,26032733.241527908,0.33436118331196213
ANC-USDT,1643882400,4.281,33899387.94526374,1.1901,1284690.499533435,897984.64573515,93678594.78485213,33899387.94526374,2.763430270071895
SKEY-USDT,1643882400,0.1685,213223523.5766825,0.0471,203756.89932512117,3178941.98777035,22409371.948489692,213223523.5766825,0.10509802845665156
LAYER-USDT,1643882400,0.5555,23445508.41487689,0.1317,37479.60349950582,211501.58928160998,7121089.39502454,23445508.41487689,0.3037293655148886
TARA-USDT,1643882400,0.01932,3041684633.3885717,0.00506,193930.3685727012,27897004.61203569,32173221.299705274,3041684633.3885717,0.010577434934095346
IOST-USDT,1643882400,0.0406,960423998.7600565,0.01333,336978.48111329507,13136456.04012983,28064673.121040013,960423998.7600565,0.029221128540386915
DYP-USDT,1643882400,0.712,50360047.37372883,0.1933,446026.81997581874,1340062.5059745,20500846.544365104,50360047.37372883,0.4070855293726296
XYM-USDT,1643882400,0.3532,131584869.70871554,0.1423,47250.12211781459,264529.97086243995,29310062.037473734,131584869.70871554,0.22274644571489347
PCX-USDT,1643882400,3.018,2385582.9212514097,1.193,48964.395462658205,29996.11152544,4279846.569820194,2385582.9212514097,1.7940464494837625
ORBS-USDT,1643882400,0.114,23508614.4742495,0.0518,10020.539172619425,153004.42553263,1867964.6696516364,23508614.4742495,0.07945873082812849
BTC3L-USDT,1643882400,0.7116,510916090.8533031,0.0863,2823475.4760573003,22008991.01621659,98936427.38961288,510916090.8533031,0.19364515849241482
BTC3S-USDT,1643882400,2.9891,162208741.19653806,0.7742,6645612.53600718,3154142.02615017,253029376.84908092,162208741.19653806,1.5598997623839597
ETH3L-USDT,1643882400,2.8602,155588927.81391793,0.1535,2307238.3565914556,8217920.1725720605,93790324.861884,155588927.81391793,0.6028084785959567
ETH3S-USDT,1643882400,0.034619,9695057167.637798,0.006174,3843568.15062848,196466326.3173892,129002124.60357063,9695057167.637798,0.01330596843040607
ANKR-USDT,1643882400,0.1478,750582927.5615773,0.057,563987.4424210317,7320746.39535892,76325493.30741291,750582927.5615773,0.10168828853511488
DSLA-USDT,1643882400,0.00749,3197004514.699852,0.00263,231992.00645303185,69179865.53730151,13791070.649989782,3197004514.699852,0.004313747630501718
SPI-USDT,1643878800,39.27,335857.3738923,9.358,27412.01411350153,2578.2738341,6937142.5182943735,335857.3738923,20.655025190898204
GSPI-USDT,1643882400,7.018,970798.6122556998,2.12,158446.4323775,66602.5569,3305875.736264034,970798.6122556998,3.4053156798222695
